cenario,id,tipo,t_entrada,status,biometria,t_chamada,t_fim,espera_seg,atendimento_seg
Cenário_A,211,urgent,2026-02-22 01:10:02.053870,done,success,2026-02-22 01:10:13.389097,2026-02-22 01:10:21.923718,11.335227,8.534621
Cenário_A,212,priority,2026-02-22 01:10:02.383688,done,success,2026-02-22 01:10:42.062300,2026-02-22 01:10:49.305711,39.678612,7.243411
Cenário_A,213,urgent,2026-02-22 01:10:02.660923,no_show,N/A,2026-02-22 01:10:21.986962,2026-02-22 01:10:22.045254,19.326039,0.058292
Cenário_A,214,normal,2026-02-22 01:10:02.937231,waiting,N/A,,,,
Cenário_A,215,priority,2026-02-22 01:10:03.219835,done,success,2026-02-22 01:10:49.384272,2026-02-22 01:10:58.394700,46.164437,9.010428
Cenário_A,216,normal,2026-02-22 01:10:03.498030,waiting,N/A,,,,
Cenário_A,217,normal,2026-02-22 01:10:03.751910,waiting,N/A,,,,
Cenário_A,218,normal,2026-02-22 01:10:04.003147,waiting,N/A,,,,
Cenário_A,219,normal,2026-02-22 01:10:04.264516,waiting,N/A,,,,
Cenário_A,220,urgent,2026-02-22 01:10:04.514908,done,success,2026-02-22 01:10:22.128179,2026-02-22 01:10:31.904407,17.613271,9.776228
Cenário_A,221,priority,2026-02-22 01:10:04.768365,done,success,2026-02-22 01:10:58.501382,2026-02-22 01:11:06.846642,53.733017,8.34526
Cenário_A,222,priority,2026-02-22 01:10:05.035025,done,fail,2026-02-22 01:11:06.926636,2026-02-22 01:11:16.296472,61.891611,9.369836
Cenário_A,223,normal,2026-02-22 01:10:05.347748,waiting,N/A,,,,
Cenário_A,224,priority,2026-02-22 01:10:05.601105,done,success,2026-02-22 01:11:16.350866,2026-02-22 01:11:22.531547,70.749761,6.180681
Cenário_A,225,normal,2026-02-22 01:10:05.874252,waiting,N/A,,,,
Cenário_A,226,normal,2026-02-22 01:10:06.137414,waiting,N/A,,,,
Cenário_A,227,normal,2026-02-22 01:10:06.405339,waiting,N/A,,,,
Cenário_A,228,priority,2026-02-22 01:10:06.688092,done,success,2026-02-22 01:11:22.629414,2026-02-22 01:11:27.966387,75.941322,5.336973
Cenário_A,229,normal,2026-02-22 01:10:06.981251,waiting,N/A,,,,
Cenário_A,230,normal,2026-02-22 01:10:07.259764,waiting,N/A,,,,
Cenário_A,231,priority,2026-02-22 01:10:07.553224,done,success,2026-02-22 01:11:28.029639,2026-02-22 01:11:33.189088,80.476415,5.159449
Cenário_A,232,normal,2026-02-22 01:10:07.829536,waiting,N/A,,,,
Cenário_A,233,normal,2026-02-22 01:10:08.100702,waiting,N/A,,,,
Cenário_A,234,normal,2026-02-22 01:10:08.369293,waiting,N/A,,,,
Cenário_A,235,normal,2026-02-22 01:10:08.631956,waiting,N/A,,,,
Cenário_A,236,normal,2026-02-22 01:10:08.932184,waiting,N/A,,,,
Cenário_A,237,normal,2026-02-22 01:10:09.193679,waiting,N/A,,,,
Cenário_A,238,priority,2026-02-22 01:10:09.492149,done,success,2026-02-22 01:11:33.267934,2026-02-22 01:11:43.277476,83.775785,10.009542
Cenário_A,239,normal,2026-02-22 01:10:09.789050,waiting,N/A,,,,
Cenário_A,240,normal,2026-02-22 01:10:10.073982,waiting,N/A,,,,
Cenário_A,241,normal,2026-02-22 01:10:10.387730,waiting,N/A,,,,
Cenário_A,242,normal,2026-02-22 01:10:10.672542,waiting,N/A,,,,
Cenário_A,243,normal,2026-02-22 01:10:11.000997,waiting,N/A,,,,
Cenário_A,244,normal,2026-02-22 01:10:11.250649,waiting,N/A,,,,
Cenário_A,245,normal,2026-02-22 01:10:11.543894,waiting,N/A,,,,
Cenário_A,246,priority,2026-02-22 01:10:11.841090,no_show,N/A,2026-02-22 01:11:43.363952,2026-02-22 01:11:43.417189,91.522862,0.053237
Cenário_A,247,urgent,2026-02-22 01:10:12.126446,done,success,2026-02-22 01:10:31.955713,2026-02-22 01:10:41.972608,19.829267,10.016895
Cenário_A,248,normal,2026-02-22 01:10:12.420329,waiting,N/A,,,,
Cenário_A,249,normal,2026-02-22 01:10:12.721967,waiting,N/A,,,,
Cenário_A,250,normal,2026-02-22 01:10:13.015066,waiting,N/A,,,,
Cenário_B,251,urgent,2026-02-22 01:15:03.868113,done,success,2026-02-22 01:15:12.903338,2026-02-22 01:15:32.375317,9.035225,19.471979
Cenário_B,252,priority,2026-02-22 01:15:04.105283,done,success,2026-02-22 01:19:03.880722,2026-02-22 01:19:23.522582,239.775439,19.64186
Cenário_B,253,urgent,2026-02-22 01:15:04.397443,done,success,2026-02-22 01:15:32.453996,2026-02-22 01:15:57.821735,28.056553,25.367739
Cenário_B,254,priority,2026-02-22 01:15:04.696375,done,success,2026-02-22 01:19:23.574688,2026-02-22 01:19:47.487324,258.878313,23.912636
Cenário_B,255,priority,2026-02-22 01:15:04.964638,done,success,2026-02-22 01:19:47.541346,2026-02-22 01:20:09.638198,282.576708,22.096852
Cenário_B,256,priority,2026-02-22 01:15:05.270387,done,success,2026-02-22 01:20:09.694819,2026-02-22 01:20:26.271884,304.424432,16.577065
Cenário_B,257,urgent,2026-02-22 01:15:05.587099,done,success,2026-02-22 01:15:57.913365,2026-02-22 01:16:21.653709,52.326266,23.740344
Cenário_B,258,priority,2026-02-22 01:15:05.903990,done,fail,2026-02-22 01:20:26.361790,2026-02-22 01:20:51.013779,320.4578,24.651989
Cenário_B,259,priority,2026-02-22 01:15:06.215093,done,success,2026-02-22 01:20:51.149352,2026-02-22 01:21:09.852172,344.934259,18.70282
Cenário_B,260,normal,2026-02-22 01:15:06.520773,waiting,N/A,,,,
Cenário_B,261,priority,2026-02-22 01:15:06.800036,done,fail,2026-02-22 01:21:09.924284,2026-02-22 01:21:36.122128,363.124248,26.197844
Cenário_B,262,priority,2026-02-22 01:15:07.074150,done,success,2026-02-22 01:21:36.186208,2026-02-22 01:21:54.547235,389.112058,18.361027
Cenário_B,263,priority,2026-02-22 01:15:07.326728,done,success,2026-02-22 01:21:54.622863,2026-02-22 01:22:12.063298,407.296135,17.440435
Cenário_B,264,priority,2026-02-22 01:15:07.643145,done,success,2026-02-22 01:22:12.155258,2026-02-22 01:22:29.102588,424.512113,16.94733
Cenário_B,265,priority,2026-02-22 01:15:07.966788,done,success,2026-02-22 01:22:29.196800,2026-02-22 01:22:49.581041,441.230012,20.384241
Cenário_B,266,priority,2026-02-22 01:15:08.279958,done,success,2026-02-22 01:22:49.651902,2026-02-22 01:23:09.162979,461.371944,19.511077
Cenário_B,267,urgent,2026-02-22 01:15:08.584322,done,success,2026-02-22 01:16:21.732834,2026-02-22 01:16:42.716663,73.148512,20.983829
Cenário_B,268,urgent,2026-02-22 01:15:08.898927,done,success,2026-02-22 01:16:42.772203,2026-02-22 01:17:08.408322,93.873276,25.636119
Cenário_B,269,priority,2026-02-22 01:15:09.183529,done,fail,2026-02-22 01:23:09.227477,2026-02-22 01:23:37.204143,480.043948,27.976666
Cenário_B,270,priority,2026-02-22 01:15:09.473310,done,success,2026-02-22 01:23:37.316328,2026-02-22 01:23:57.157501,507.843018,19.841173
Cenário_B,271,normal,2026-02-22 01:15:09.764799,waiting,N/A,,,,
Cenário_B,272,urgent,2026-02-22 01:15:10.054997,done,success,2026-02-22 01:17:08.466849,2026-02-22 01:17:29.030180,118.411852,20.563331
Cenário_B,273,priority,2026-02-22 01:15:10.349022,done,success,2026-02-22 01:23:57.236136,2026-02-22 01:24:20.332960,526.887114,23.096824
Cenário_B,274,urgent,2026-02-22 01:15:10.638609,done,success,2026-02-22 01:17:29.111115,2026-02-22 01:17:53.765249,138.472506,24.654134
Cenário_B,275,urgent,2026-02-22 01:15:10.959232,done,success,2026-02-22 01:17:53.831605,2026-02-22 01:18:16.884653,162.872373,23.053048
Cenário_B,276,urgent,2026-02-22 01:15:11.268129,done,success,2026-02-22 01:18:16.951317,2026-02-22 01:18:43.143216,185.683188,26.191899
Cenário_B,277,normal,2026-02-22 01:15:11.553207,waiting,N/A,,,,
Cenário_B,278,priority,2026-02-22 01:15:11.853427,done,success,2026-02-22 01:24:20.400588,2026-02-22 01:24:36.604232,548.547161,16.203644
Cenário_B,279,urgent,2026-02-22 01:15:12.153139,done,success,2026-02-22 01:18:43.184375,2026-02-22 01:19:03.840935,211.031236,20.65656
Cenário_B,280,priority,2026-02-22 01:15:12.481001,done,success,2026-02-22 01:24:36.691926,2026-02-22 01:25:04.697062,564.210925,28.005136
